2010,3,40,120103!!!,22,220103!!!,42,320103!!!,16,420103!!!,47,520103!!!,24,620103!!!,40,720103!!!,24,820103!!!,43,920103!!!,37,1020103!!!,18,1120103!!!,27,1220103!!!,32,1320103!!!,29,1420103!!!,10,1520103!!!,17,1620103!!!,12,1720103!!!,43,1820103!!!,12,1920103!!!,32,2020103!!!,26,2120103!!!,34,2220103!!!,16,2320103!!!,22,2420103!!!,44,2520103!!!,40,2620103!!!,38,2720103!!!,31,2820103!!!,39,2920103!!!,29,3020103!!!,32,3120103!!!,47,3220103!!!,23,3320103!!!,31,3420103!!!,36,3520103!!!,35,3620103!!!,44,3720103!!!,13,3820103!!!,28,3920103!!!,12,4020103!!!,37,4120103!!!,10,4220103!!!,20,4320103!!!,34,4420103!!!,25,4520103!!!,21,4620103!!!,24,4720103!!!,28,4820103!!!,23,4920103!!!,15,5020103!!!,16,5120103!!!,43,5220103!!!,20,5320103!!!,27,5420103!!!,34,5520103!!!,30,5620103!!!,37,5720103!!!,16,5820103!!!,44,5920103!!!,22,6020103!!!,27,6120103!!!,45,6220103!!!,47,6320103!!!,27,6420103!!!,13,6520103!!!,32,6620103!!!,43,6720103!!!,45,6820103!!!,39,6920103!!!,27,7020103!!!,47,7120103!!!,44,7220103!!!,11,7320103!!!,16,7420103!!!,24,7520103!!!,34,7620103!!!,40,7720103!!!,41,7820103!!!,46,7920103!!!,19,8020103!!!,49,8120103!!!,46,8220103!!!,46,8320103!!!,34,8420103!!!,16,8520103!!!,32,8620103!!!,45,8720103!!!,25,8820103!!!,21,8920103!!!,35,9020103!!!,29,9120103!!!,49,9220103!!!,15,9320103!!!,21,9420103!!!,23,9520103!!!,29,9620103!!!,37,9720103!!!,27,9820103!!!,10,9920103!!!,29,10020103!!!,29,10120103!!!,45,10220103!!!,16,10320103!!!,48,10420103!!!,45,10520103!!!,41,10620103!!!,43,10720103!!!,45,10820103!!!,39,10920103!!!,22,11020103!!!,17,11120103!!!,19,11220103!!!,49,11320103!!!,48,11420103!!!
2010,4,17,120104!!!,12,220104!!!,44,320104!!!,28,420104!!!,44,520104!!!,13,620104!!!,44,720104!!!,26,820104!!!,33,920104!!!,39,1020104!!!,46,1120104!!!,10,1220104!!!,18,1320104!!!,14,1420104!!!,10,1520104!!!,37,1620104!!!,12,1720104!!!,37,1820104!!!,22,1920104!!!,34,2020104!!!,39,2120104!!!,33,2220104!!!,29,2320104!!!,20,2420104!!!,12,2520104!!!,39,2620104!!!,22,2720104!!!,43,2820104!!!,26,2920104!!!,34,3020104!!!,34,3120104!!!,30,3220104!!!,34,3320104!!!,41,3420104!!!,29,3520104!!!,46,3620104!!!,38,3720104!!!,28,3820104!!!,40,3920104!!!,49,4020104!!!,18,4120104!!!,48,4220104!!!,41,4320104!!!,18,4420104!!!,44,4520104!!!,32,4620104!!!,46,4720104!!!,38,4820104!!!,34,4920104!!!,34,5020104!!!,12,5120104!!!,44,5220104!!!,33,5320104!!!,38,5420104!!!,42,5520104!!!,25,5620104!!!,36,5720104!!!,41,5820104!!!,14,5920104!!!,43,6020104!!!,48,6120104!!!,40,6220104!!!,49,6320104!!!,32,6420104!!!,26,6520104!!!,13,6620104!!!,33,6720104!!!,29,6820104!!!,12,6920104!!!,27,7020104!!!,26,7120104!!!,24,7220104!!!,26,7320104!!!,44,7420104!!!,31,7520104!!!,42,7620104!!!,39,7720104!!!,25,7820104!!!,16,7920104!!!,28,8020104!!!,38,8120104!!!,45,8220104!!!,33,8320104!!!,32,8420104!!!,49,8520104!!!,39,8620104!!!,26,8720104!!!,12,8820104!!!,40,8920104!!!,11,9020104!!!,16,9120104!!!,27,9220104!!!,33,9320104!!!,18,9420104!!!,27,9520104!!!,39,9620104!!!,11,9720104!!!,45,9820104!!!,48,9920104!!!,40,10020104!!!,17,10120104!!!,20,10220104!!!,11,10320104!!!,18,10420104!!!,21,10520104!!!,33,10620104!!!,40,10720104!!!,28,10820104!!!,11,10920104!!!,34,11020104!!!,11,11120104!!!,15,11220104!!!,10,11320104!!!,41,11420104!!!
2010,5,36,120105!!!,14,220105!!!,26,320105!!!,10,420105!!!,35,520105!!!,35,620105!!!,17,720105!!!,13,820105!!!,28,920105!!!,15,1020105!!!,20,1120105!!!,11,1220105!!!,41,1320105!!!,47,1420105!!!,14,1520105!!!,42,1620105!!!,45,1720105!!!,46,1820105!!!,24,1920105!!!,31,2020105!!!,38,2120105!!!,16,2220105!!!,13,2320105!!!,27,2420105!!!,29,2520105!!!,36,2620105!!!,29,2720105!!!,46,2820105!!!,26,2920105!!!,11,3020105!!!,48,3120105!!!,49,3220105!!!,14,3320105!!!,15,3420105!!!,41,3520105!!!,29,3620105!!!,25,3720105!!!,49,3820105!!!,16,3920105!!!,45,4020105!!!,45,4120105!!!,35,4220105!!!,24,4320105!!!,16,4420105!!!,37,4520105!!!,17,4620105!!!,35,4720105!!!,38,4820105!!!,33,4920105!!!,13,5020105!!!,32,5120105!!!,31,5220105!!!,14,5320105!!!,19,5420105!!!,18,5520105!!!,34,5620105!!!,18,5720105!!!,48,5820105!!!,42,5920105!!!,21,6020105!!!,17,6120105!!!,35,6220105!!!,42,6320105!!!,45,6420105!!!,41,6520105!!!,39,6620105!!!,38,6720105!!!,30,6820105!!!,49,6920105!!!,19,7020105!!!,25,7120105!!!,26,7220105!!!,22,7320105!!!,21,7420105!!!,41,7520105!!!,20,7620105!!!,21,7720105!!!,36,7820105!!!,43,7920105!!!,31,8020105!!!,18,8120105!!!,36,8220105!!!,23,8320105!!!,10,8420105!!!,31,8520105!!!,14,8620105!!!,19,8720105!!!,33,8820105!!!,49,8920105!!!,16,9020105!!!,33,9120105!!!,13,9220105!!!,30,9320105!!!,21,9420105!!!,21,9520105!!!,13,9620105!!!,33,9720105!!!,40,9820105!!!,10,9920105!!!,10,10020105!!!,48,10120105!!!,44,10220105!!!,30,10320105!!!,30,10420105!!!,33,10520105!!!,49,10620105!!!,28,10720105!!!,34,10820105!!!,40,10920105!!!,46,11020105!!!,47,11120105!!!,33,11220105!!!,15,11320105!!!,24,11420105!!!
2010,6,43,120106!!!,35,220106!!!,23,320106!!!,35,420106!!!,44,520106!!!,12,620106!!!,15,720106!!!,34,820106!!!,21,920106!!!,32,1020106!!!,17,1120106!!!,31,1220106!!!,28,1320106!!!,38,1420106!!!,47,1520106!!!,32,1620106!!!,27,1720106!!!,17,1820106!!!,45,1920106!!!,22,2020106!!!,37,2120106!!!,39,2220106!!!,15,2320106!!!,37,2420106!!!,16,2520106!!!,32,2620106!!!,26,2720106!!!,19,2820106!!!,45,2920106!!!,12,3020106!!!,30,3120106!!!,47,3220106!!!,20,3320106!!!,37,3420106!!!,39,3520106!!!,41,3620106!!!,18,3720106!!!,13,3820106!!!,43,3920106!!!,29,4020106!!!,10,4120106!!!,11,4220106!!!,10,4320106!!!,44,4420106!!!,20,4520106!!!,42,4620106!!!,15,4720106!!!,10,4820106!!!,20,4920106!!!,30,5020106!!!,29,5120106!!!,20,5220106!!!,43,5320106!!!,35,5420106!!!,48,5520106!!!,17,5620106!!!,14,5720106!!!,38,5820106!!!,14,5920106!!!,45,6020106!!!,25,6120106!!!,25,6220106!!!,22,6320106!!!,42,6420106!!!,49,6520106!!!,38,6620106!!!,48,6720106!!!,18,6820106!!!,11,6920106!!!,36,7020106!!!,37,7120106!!!,48,7220106!!!,35,7320106!!!,15,7420106!!!,26,7520106!!!,33,7620106!!!,46,7720106!!!,23,7820106!!!,43,7920106!!!,27,8020106!!!,44,8120106!!!,29,8220106!!!,34,8320106!!!,19,8420106!!!,29,8520106!!!,49,8620106!!!,49,8720106!!!,30,8820106!!!,21,8920106!!!,43,9020106!!!,29,9120106!!!,14,9220106!!!,15,9320106!!!,32,9420106!!!,37,9520106!!!,11,9620106!!!,29,9720106!!!,29,9820106!!!,48,9920106!!!,18,10020106!!!,49,10120106!!!,38,10220106!!!,16,10320106!!!,20,10420106!!!,25,10520106!!!,23,10620106!!!,42,10720106!!!,35,10820106!!!,38,10920106!!!,25,11020106!!!,33,11120106!!!,21,11220106!!!,16,11320106!!!,40,11420106!!!
2010,7,29,120107!!!,13,220107!!!,41,320107!!!,34,420107!!!,40,520107!!!,25,620107!!!,34,720107!!!,23,820107!!!,11,920107!!!,10,1020107!!!,18,1120107!!!,48,1220107!!!,15,1320107!!!,12,1420107!!!,44,1520107!!!,31,1620107!!!,44,1720107!!!,29,1820107!!!,29,1920107!!!,13,2020107!!!,14,2120107!!!,34,2220107!!!,13,2320107!!!,41,2420107!!!,39,2520107!!!,25,2620107!!!,22,2720107!!!,39,2820107!!!,41,2920107!!!,15,3020107!!!,49,3120107!!!,14,3220107!!!,30,3320107!!!,13,3420107!!!,35,3520107!!!,28,3620107!!!,38,3720107!!!,38,3820107!!!,39,3920107!!!,34,4020107!!!,41,4120107!!!,10,4220107!!!,13,4320107!!!,49,4420107!!!,14,4520107!!!,19,4620107!!!,30,4720107!!!,37,4820107!!!,32,4920107!!!,34,5020107!!!,12,5120107!!!,40,5220107!!!,24,5320107!!!,29,5420107!!!,12,5520107!!!,11,5620107!!!,39,5720107!!!,27,5820107!!!,48,5920107!!!,43,6020107!!!,43,6120107!!!,10,6220107!!!,41,6320107!!!,11,6420107!!!,40,6520107!!!,22,6620107!!!,17,6720107!!!,43,6820107!!!,13,6920107!!!,20,7020107!!!,36,7120107!!!,17,7220107!!!,18,7320107!!!,25,7420107!!!,20,7520107!!!,21,7620107!!!,48,7720107!!!,10,7820107!!!,42,7920107!!!,14,8020107!!!,26,8120107!!!,12,8220107!!!,23,8320107!!!,41,8420107!!!,40,8520107!!!,26,8620107!!!,46,8720107!!!,12,8820107!!!,17,8920107!!!,41,9020107!!!,46,9120107!!!,13,9220107!!!,21,9320107!!!,11,9420107!!!,31,9520107!!!,12,9620107!!!,23,9720107!!!,19,9820107!!!,41,9920107!!!,48,10020107!!!,17,10120107!!!,25,10220107!!!,49,10320107!!!,43,10420107!!!,48,10520107!!!,35,10620107!!!,13,10720107!!!,47,10820107!!!,35,10920107!!!,31,11020107!!!,31,11120107!!!,32,11220107!!!,35,11320107!!!,10,11420107!!!
2010,8,44,120108!!!,20,220108!!!,49,320108!!!,40,420108!!!,12,520108!!!,22,620108!!!,40,720108!!!,41,820108!!!,29,920108!!!,46,1020108!!!,21,1120108!!!,12,1220108!!!,10,1320108!!!,15,1420108!!!,31,1520108!!!,46,1620108!!!,36,1720108!!!,39,1820108!!!,38,1920108!!!,11,2020108!!!,46,2120108!!!,34,2220108!!!,11,2320108!!!,44,2420108!!!,24,2520108!!!,32,2620108!!!,31,2720108!!!,37,2820108!!!,43,2920108!!!,10,3020108!!!,17,3120108!!!,38,3220108!!!,26,3320108!!!,19,3420108!!!,43,3520108!!!,26,3620108!!!,46,3720108!!!,17,3820108!!!,44,3920108!!!,44,4020108!!!,29,4120108!!!,20,4220108!!!,47,4320108!!!,14,4420108!!!,44,4520108!!!,44,4620108!!!,29,4720108!!!,17,4820108!!!,34,4920108!!!,45,5020108!!!,49,5120108!!!,35,5220108!!!,40,5320108!!!,16,5420108!!!,29,5520108!!!,48,5620108!!!,15,5720108!!!,20,5820108!!!,16,5920108!!!,33,6020108!!!,31,6120108!!!,12,6220108!!!,34,6320108!!!,49,6420108!!!,10,6520108!!!,12,6620108!!!,23,6720108!!!,26,6820108!!!,44,6920108!!!,24,7020108!!!,23,7120108!!!,40,7220108!!!,37,7320108!!!,19,7420108!!!,24,7520108!!!,43,7620108!!!,32,7720108!!!,34,7820108!!!,35,7920108!!!,26,8020108!!!,47,8120108!!!,19,8220108!!!,17,8320108!!!,47,8420108!!!,23,8520108!!!,41,8620108!!!,45,8720108!!!,49,8820108!!!,13,8920108!!!,39,9020108!!!,46,9120108!!!,38,9220108!!!,28,9320108!!!,34,9420108!!!,13,9520108!!!,46,9620108!!!,33,9720108!!!,36,9820108!!!,10,9920108!!!,19,10020108!!!,23,10120108!!!,17,10220108!!!,44,10320108!!!,16,10420108!!!,36,10520108!!!,39,10620108!!!,23,10720108!!!,26,10820108!!!,15,10920108!!!,19,11020108!!!,47,11120108!!!,10,11220108!!!,13,11320108!!!,48,11420108!!!
2010,9,30,120109!!!,29,220109!!!,20,320109!!!,49,420109!!!,14,520109!!!,17,620109!!!,43,720109!!!,11,820109!!!,14,920109!!!,31,1020109!!!,48,1120109!!!,48,1220109!!!,21,1320109!!!,39,1420109!!!,33,1520109!!!,48,1620109!!!,16,1720109!!!,31,1820109!!!,16,1920109!!!,45,2020109!!!,44,2120109!!!,49,2220109!!!,41,2320109!!!,15,2420109!!!,41,2520109!!!,21,2620109!!!,36,2720109!!!,21,2820109!!!,10,2920109!!!,22,3020109!!!,11,3120109!!!,37,3220109!!!,17,3320109!!!,11,3420109!!!,20,3520109!!!,42,3620109!!!,43,3720109!!!,14,3820109!!!,25,3920109!!!,10,4020109!!!,46,4120109!!!,10,4220109!!!,12,4320109!!!,19,4420109!!!,24,4520109!!!,48,4620109!!!,41,4720109!!!,36,4820109!!!,38,4920109!!!,34,5020109!!!,26,5120109!!!,32,5220109!!!,28,5320109!!!,29,5420109!!!,17,5520109!!!,11,5620109!!!,14,5720109!!!,41,5820109!!!,37,5920109!!!,13,6020109!!!,24,6120109!!!,37,6220109!!!,18,6320109!!!,38,6420109!!!,18,6520109!!!,35,6620109!!!,36,6720109!!!,46,6820109!!!,42,6920109!!!,49,7020109!!!,41,7120109!!!,34,7220109!!!,12,7320109!!!,22,7420109!!!,11,7520109!!!,33,7620109!!!,44,7720109!!!,32,7820109!!!,13,7920109!!!,35,8020109!!!,25,8120109!!!,32,8220109!!!,47,8320109!!!,41,8420109!!!,12,8520109!!!,34,8620109!!!,23,8720109!!!,45,8820109!!!,41,8920109!!!,31,9020109!!!,18,9120109!!!,49,9220109!!!,22,9320109!!!,14,9420109!!!,24,9520109!!!,38,9620109!!!,38,9720109!!!,33,9820109!!!,29,9920109!!!,18,10020109!!!,22,10120109!!!,42,10220109!!!,45,10320109!!!,10,10420109!!!,46,10520109!!!,17,10620109!!!,47,10720109!!!,42,10820109!!!,30,10920109!!!,44,11020109!!!,26,11120109!!!,10,11220109!!!,34,11320109!!!,11,11420109!!!
2010,10,14,1201010!!!,23,2201010!!!,32,3201010!!!,28,4201010!!!,34,5201010!!!,44,6201010!!!,24,7201010!!!,31,8201010!!!,44,9201010!!!,44,10201010!!!,46,11201010!!!,39,12201010!!!,21,13201010!!!,29,14201010!!!,26,15201010!!!,12,16201010!!!,24,17201010!!!,37,18201010!!!,29,19201010!!!,29,20201010!!!,39,21201010!!!,11,22201010!!!,36,23201010!!!,34,24201010!!!,42,25201010!!!,23,26201010!!!,18,27201010!!!,43,28201010!!!,17,29201010!!!,44,30201010!!!,25,31201010!!!,35,32201010!!!,45,33201010!!!,16,34201010!!!,17,35201010!!!,15,36201010!!!,38,37201010!!!,41,38201010!!!,32,39201010!!!,31,40201010!!!,15,41201010!!!,40,42201010!!!,15,43201010!!!,10,44201010!!!,28,45201010!!!,17,46201010!!!,27,47201010!!!,49,48201010!!!,39,49201010!!!,11,50201010!!!,26,51201010!!!,46,52201010!!!,33,53201010!!!,20,54201010!!!,25,55201010!!!,31,56201010!!!,26,57201010!!!,11,58201010!!!,47,59201010!!!,14,60201010!!!,47,61201010!!!,36,62201010!!!,29,63201010!!!,29,64201010!!!,29,65201010!!!,33,66201010!!!,15,67201010!!!,32,68201010!!!,40,69201010!!!,49,70201010!!!,12,71201010!!!,15,72201010!!!,12,73201010!!!,36,74201010!!!,46,75201010!!!,48,76201010!!!,43,77201010!!!,38,78201010!!!,42,79201010!!!,42,80201010!!!,21,81201010!!!,15,82201010!!!,44,83201010!!!,45,84201010!!!,44,85201010!!!,31,86201010!!!,10,87201010!!!,48,88201010!!!,36,89201010!!!,40,90201010!!!,36,91201010!!!,16,92201010!!!,46,93201010!!!,49,94201010!!!,16,95201010!!!,38,96201010!!!,26,97201010!!!,46,98201010!!!,14,99201010!!!,31,100201010!!!,43,101201010!!!,30,102201010!!!,28,103201010!!!,37,104201010!!!,32,105201010!!!,21,106201010!!!,11,107201010!!!,21,108201010!!!,38,109201010!!!,26,110201010!!!,21,111201010!!!,47,112201010!!!,40,113201010!!!,45,114201010!!!
2010,11,10,1201011!!!,37,2201011!!!,15,3201011!!!,31,4201011!!!,24,5201011!!!,23,6201011!!!,25,7201011!!!,44,8201011!!!,11,9201011!!!,28,10201011!!!,44,11201011!!!,25,12201011!!!,28,13201011!!!,33,14201011!!!,18,15201011!!!,21,16201011!!!,22,17201011!!!,42,18201011!!!,35,19201011!!!,28,20201011!!!,27,21201011!!!,44,22201011!!!,48,23201011!!!,18,24201011!!!,28,25201011!!!,18,26201011!!!,18,27201011!!!,34,28201011!!!,32,29201011!!!,24,30201011!!!,23,31201011!!!,28,32201011!!!,13,33201011!!!,13,34201011!!!,46,35201011!!!,26,36201011!!!,29,37201011!!!,29,38201011!!!,47,39201011!!!,41,40201011!!!,31,41201011!!!,32,42201011!!!,42,43201011!!!,48,44201011!!!,49,45201011!!!,27,46201011!!!,44,47201011!!!,12,48201011!!!,14,49201011!!!,27,50201011!!!,24,51201011!!!,40,52201011!!!,26,53201011!!!,10,54201011!!!,32,55201011!!!,27,56201011!!!,47,57201011!!!,29,58201011!!!,42,59201011!!!,47,60201011!!!,38,61201011!!!,35,62201011!!!,38,63201011!!!,16,64201011!!!,13,65201011!!!,16,66201011!!!,11,67201011!!!,24,68201011!!!,29,69201011!!!,37,70201011!!!,24,71201011!!!,21,72201011!!!,11,73201011!!!,12,74201011!!!,13,75201011!!!,21,76201011!!!,36,77201011!!!,41,78201011!!!,32,79201011!!!,15,80201011!!!,21,81201011!!!,43,82201011!!!,12,83201011!!!,10,84201011!!!,10,85201011!!!,44,86201011!!!,46,87201011!!!,30,88201011!!!,49,89201011!!!,45,90201011!!!,45,91201011!!!,13,92201011!!!,40,93201011!!!,44,94201011!!!,41,95201011!!!,42,96201011!!!,26,97201011!!!,28,98201011!!!,22,99201011!!!,27,100201011!!!,35,101201011!!!,28,102201011!!!,47,103201011!!!,49,104201011!!!,36,105201011!!!,49,106201011!!!,34,107201011!!!,34,108201011!!!,35,109201011!!!,21,110201011!!!,33,111201011!!!,28,112201011!!!,29,113201011!!!,29,114201011!!!
2010,12,30,1201012!!!,37,2201012!!!,40,3201012!!!,43,4201012!!!,35,5201012!!!,38,6201012!!!,43,7201012!!!,28,8201012!!!,48,9201012!!!,48,10201012!!!,39,11201012!!!,47,12201012!!!,39,13201012!!!,21,14201012!!!,13,15201012!!!,37,16201012!!!,40,17201012!!!,45,18201012!!!,30,19201012!!!,43,20201012!!!,22,21201012!!!,27,22201012!!!,20,23201012!!!,14,24201012!!!,30,25201012!!!,10,26201012!!!,23,27201012!!!,40,28201012!!!,44,29201012!!!,24,30201012!!!,45,31201012!!!,23,32201012!!!,12,33201012!!!,44,34201012!!!,41,35201012!!!,23,36201012!!!,37,37201012!!!,27,38201012!!!,28,39201012!!!,20,40201012!!!,20,41201012!!!,31,42201012!!!,18,43201012!!!,44,44201012!!!,34,45201012!!!,26,46201012!!!,17,47201012!!!,37,48201012!!!,28,49201012!!!,43,50201012!!!,26,51201012!!!,43,52201012!!!,15,53201012!!!,16,54201012!!!,47,55201012!!!,15,56201012!!!,29,57201012!!!,31,58201012!!!,39,59201012!!!,23,60201012!!!,38,61201012!!!,14,62201012!!!,47,63201012!!!,29,64201012!!!,33,65201012!!!,47,66201012!!!,47,67201012!!!,44,68201012!!!,32,69201012!!!,44,70201012!!!,48,71201012!!!,22,72201012!!!,48,73201012!!!,39,74201012!!!,12,75201012!!!,42,76201012!!!,45,77201012!!!,33,78201012!!!,41,79201012!!!,28,80201012!!!,38,81201012!!!,27,82201012!!!,42,83201012!!!,45,84201012!!!,22,85201012!!!,16,86201012!!!,47,87201012!!!,11,88201012!!!,39,89201012!!!,38,90201012!!!,19,91201012!!!,29,92201012!!!,25,93201012!!!,39,94201012!!!,41,95201012!!!,30,96201012!!!,22,97201012!!!,32,98201012!!!,20,99201012!!!,20,100201012!!!,21,101201012!!!,35,102201012!!!,14,103201012!!!,31,104201012!!!,38,105201012!!!,17,106201012!!!,46,107201012!!!,49,108201012!!!,26,109201012!!!,13,110201012!!!,31,111201012!!!,36,112201012!!!,42,113201012!!!,32,114201012!!!
2011,1,19,120111!!!,21,220111!!!,14,320111!!!,20,420111!!!,15,520111!!!,35,620111!!!,41,720111!!!,12,820111!!!,10,920111!!!,36,1020111!!!,28,1120111!!!,11,1220111!!!,46,1320111!!!,29,1420111!!!,18,1520111!!!,40,1620111!!!,36,1720111!!!,46,1820111!!!,33,1920111!!!,11,2020111!!!,13,2120111!!!,24,2220111!!!,15,2320111!!!,49,2420111!!!,19,2520111!!!,40,2620111!!!,19,2720111!!!,37,2820111!!!,24,2920111!!!,41,3020111!!!,45,3120111!!!,13,3220111!!!,34,3320111!!!,44,3420111!!!,22,3520111!!!,30,3620111!!!,39,3720111!!!,11,3820111!!!,24,3920111!!!,32,4020111!!!,30,4120111!!!,28,4220111!!!,49,4320111!!!,43,4420111!!!,27,4520111!!!,26,4620111!!!,34,4720111!!!,31,4820111!!!,37,4920111!!!,23,5020111!!!,40,5120111!!!,43,5220111!!!,38,5320111!!!,18,5420111!!!,31,5520111!!!,12,5620111!!!,24,5720111!!!,23,5820111!!!,11,5920111!!!,47,6020111!!!,47,6120111!!!,12,6220111!!!,46,6320111!!!,26,6420111!!!,44,6520111!!!,35,6620111!!!,19,6720111!!!,29,6820111!!!,38,6920111!!!,41,7020111!!!,31,7120111!!!,12,7220111!!!,10,7320111!!!,21,7420111!!!,48,7520111!!!,21,7620111!!!,18,7720111!!!,45,7820111!!!,29,7920111!!!,36,8020111!!!,33,8120111!!!,47,8220111!!!,35,8320111!!!,34,8420111!!!,30,8520111!!!,43,8620111!!!,43,8720111!!!,21,8820111!!!,25,8920111!!!,10,9020111!!!,40,9120111!!!,30,9220111!!!,43,9320111!!!,23,9420111!!!,13,9520111!!!,13,9620111!!!,17,9720111!!!,28,9820111!!!,19,9920111!!!,48,10020111!!!,27,10120111!!!,31,10220111!!!,45,10320111!!!,16,10420111!!!,40,10520111!!!,42,10620111!!!,40,10720111!!!,30,10820111!!!,43,10920111!!!,23,11020111!!!,46,11120111!!!,19,11220111!!!,47,11320111!!!,12,11420111!!!
2011,2,36,120112!!!,25,220112!!!,47,320112!!!,34,420112!!!,17,520112!!!,43,620112!!!,11,720112!!!,14,820112!!!,15,920112!!!,20,1020112!!!,13,1120112!!!,11,1220112!!!,46,1320112!!!,24,1420112!!!,48,1520112!!!,32,1620112!!!,19,1720112!!!,31,1820112!!!,36,1920112!!!,43,2020112!!!,28,2120112!!!,28,2220112!!!,45,2320112!!!,37,2420112!!!,39,2520112!!!,17,2620112!!!,37,2720112!!!,19,2820112!!!,22,2920112!!!,34,3020112!!!,34,3120112!!!,12,3220112!!!,29,3320112!!!,24,3420112!!!,21,3520112!!!,35,3620112!!!,19,3720112!!!,37,3820112!!!,49,3920112!!!,44,4020112!!!,23,4120112!!!,34,4220112!!!,29,4320112!!!,13,4420112!!!,46,4520112!!!,14,4620112!!!,10,4720112!!!,21,4820112!!!,37,4920112!!!,42,5020112!!!,39,5120112!!!,31,5220112!!!,16,5320112!!!,42,5420112!!!,10,5520112!!!,47,5620112!!!,49,5720112!!!,38,5820112!!!,11,5920112!!!,42,6020112!!!,45,6120112!!!,28,6220112!!!,26,6320112!!!,16,6420112!!!,26,6520112!!!,14,6620112!!!,25,6720112!!!,13,6820112!!!,22,6920112!!!,24,7020112!!!,32,7120112!!!,39,7220112!!!,23,7320112!!!,41,7420112!!!,24,7520112!!!,28,7620112!!!,41,7720112!!!,47,7820112!!!,40,7920112!!!,22,8020112!!!,37,8120112!!!,39,8220112!!!,26,8320112!!!,11,8420112!!!,38,8520112!!!,48,8620112!!!,43,8720112!!!,49,8820112!!!,18,8920112!!!,28,9020112!!!,34,9120112!!!,42,9220112!!!,28,9320112!!!,45,9420112!!!,24,9520112!!!,44,9620112!!!,48,9720112!!!,18,9820112!!!,16,9920112!!!,19,10020112!!!,17,10120112!!!,31,10220112!!!,16,10320112!!!,12,10420112!!!,37,10520112!!!,13,10620112!!!,20,10720112!!!,36,10820112!!!,40,10920112!!!,16,11020112!!!,48,11120112!!!,34,11220112!!!,19,11320112!!!,35,11420112!!!
2011,3,43,120113!!!,28,220113!!!,30,320113!!!,43,420113!!!,33,520113!!!,22,620113!!!,23,720113!!!,11,820113!!!,40,920113!!!,39,1020113!!!,38,1120113!!!,44,1220113!!!,49,1320113!!!,33,1420113!!!,28,1520113!!!,39,1620113!!!,19,1720113!!!,21,1820113!!!,39,1920113!!!,39,2020113!!!,28,2120113!!!,23,2220113!!!,22,2320113!!!,14,2420113!!!,21,2520113!!!,21,2620113!!!,23,2720113!!!,37,2820113!!!,17,2920113!!!,46,3020113!!!,31,3120113!!!,34,3220113!!!,31,3320113!!!,20,3420113!!!,38,3520113!!!,16,3620113!!!,45,3720113!!!,48,3820113!!!,31,3920113!!!,18,4020113!!!,46,4120113!!!,39,4220113!!!,16,4320113!!!,45,4420113!!!,46,4520113!!!,22,4620113!!!,44,4720113!!!,17,4820113!!!,11,4920113!!!,14,5020113!!!,12,5120113!!!,10,5220113!!!,28,5320113!!!,33,5420113!!!,18,5520113!!!,30,5620113!!!,46,5720113!!!,22,5820113!!!,31,5920113!!!,38,6020113!!!,36,6120113!!!,19,6220113!!!,25,6320113!!!,40,6420113!!!,13,6520113!!!,12,6620113!!!,39,6720113!!!,29,6820113!!!,33,6920113!!!,17,7020113!!!,10,7120113!!!,39,7220113!!!,34,7320113!!!,16,7420113!!!,25,7520113!!!,28,7620113!!!,38,7720113!!!,20,7820113!!!,26,7920113!!!,27,8020113!!!,13,8120113!!!,20,8220113!!!,31,8320113!!!,39,8420113!!!,11,8520113!!!,12,8620113!!!,16,8720113!!!,27,8820113!!!,48,8920113!!!,49,9020113!!!,26,9120113!!!,42,9220113!!!,20,9320113!!!,47,9420113!!!,17,9520113!!!,42,9620113!!!,14,9720113!!!,21,9820113!!!,23,9920113!!!,43,10020113!!!,32,10120113!!!,10,10220113!!!,12,10320113!!!,46,10420113!!!,13,10520113!!!,15,10620113!!!,45,10720113!!!,49,10820113!!!,32,10920113!!!,41,11020113!!!,33,11120113!!!,34,11220113!!!,14,11320113!!!,11,11420113!!!
